/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/lightning_fabric/utilities/seed.py:39: UserWarning: No seed found, seed set to 2497743146
  rank_zero_warn(f"No seed found, seed set to {seed}")
Global seed set to 2497743146
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of SwinForImageClassification were not initialized from the model checkpoint at microsoft/swin-tiny-patch4-window7-224 and are newly initialized because the shapes did not match:
- classifier.bias: found shape torch.Size([1000]) in the checkpoint and torch.Size([100]) in the model instantiated
- classifier.weight: found shape torch.Size([1000, 768]) in the checkpoint and torch.Size([100, 768]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/lightning_fabric/connector.py:562: UserWarning: 16 is supported for historical reasons but its usage is discouraged. Please set your precision to 16-mixed instead!
  rank_zero_warn(
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:612: UserWarning: Checkpoint directory output/random_plateau/swin/version_0/checkpoints exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]

  | Name          | Type                   | Params
---------------------------------------------------------
0 | net           | PeftModel              | 27.8 M
1 | train_metrics | MetricCollection       | 0     
2 | val_metrics   | MetricCollection       | 0     
3 | test_metrics  | MetricCollection       | 0     
4 | loss_fn       | SoftTargetCrossEntropy | 0     
---------------------------------------------------------
295 K     Trainable params
27.5 M    Non-trainable params
27.8 M    Total params
111.258   Total estimated model params size (MB)
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/lightning_fabric/loggers/csv_logs.py:188: UserWarning: Experiment logs directory output/random_plateau/swin/version_0 exists and is not empty. Previous log files in this directory will be deleted when the new ones are saved!
  rank_zero_warn(
Using the cifar100 dataset
10 2 0.5 1e-06 0.5 7 0.0001 rel 0 0.2 random
100
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
 Sanity Checking: 0it [00:00, ?it/s]Traceback (most recent call last):
  File "/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/multiprocessing/util.py", line 300, in _run_finalizers
    finalizer()
  File "/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/multiprocessing/util.py", line 224, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/multiprocessing/util.py", line 133, in _remove_temp_dir
    rmtree(tempdir)
  File "/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/shutil.py", line 722, in rmtree
    onerror(os.rmdir, path, sys.exc_info())
  File "/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/shutil.py", line 720, in rmtree
    os.rmdir(path)
OSError: [Errno 39] Directory not empty: '/tmp/pymp-lcq4015v'
 Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]{'acc': tensor(0.0078, device='cuda:0'), 'acc_top5': tensor(0.0469, device='cuda:0')}
 Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  1.15s/it]{'acc': tensor(0., device='cuda:0'), 'acc_top5': tensor(0.0547, device='cuda:0')}
metric=0
Epoch 7:  81%|████████  | 315/390 [02:14<00:31,  2.34it/s, v_num=0, lr=0.0249]Epoch 7:  81%|████████  | 315/390 [02:14<00:31,  2.34it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 7:  81%|████████  | 316/390 [02:14<00:31,  2.35it/s, v_num=0, lr=0.0249]Epoch 7:  81%|████████  | 316/390 [02:14<00:31,  2.35it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 7:  81%|████████▏ | 317/390 [02:14<00:31,  2.35it/s, v_num=0, lr=0.0249]Epoch 7:  81%|████████▏ | 317/390 [02:14<00:31,  2.35it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 7:  82%|████████▏ | 318/390 [02:15<00:30,  2.35it/s, v_num=0, lr=0.0249]Epoch 7:  82%|████████▏ | 318/390 [02:15<00:30,  2.35it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 7:  82%|████████▏ | 319/390 [02:15<00:30,  2.35it/s, v_num=0, lr=0.0249]Epoch 7:  82%|████████▏ | 319/390 [02:15<00:30,  2.35it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 7:  82%|████████▏ | 320/390 [02:15<00:29,  2.36it/s, v_num=0, lr=0.0249]Epoch 7:  82%|████████▏ | 320/390 [02:15<00:29,  2.36it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 7:  82%|████████▏ | 321/390 [02:16<00:29,  2.36it/s, v_num=0, lr=0.0249]Epoch 7:  82%|████████▏ | 321/390 [02:16<00:29,  2.36it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 7:  83%|████████▎ | 322/390 [02:16<00:28,  2.36it/s, v_num=0, lr=0.0249]Epoch 7:  83%|████████▎ | 322/390 [02:16<00:28,  2.36it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 7:  83%|████████▎ | 323/390 [02:16<00:28,  2.36it/s, v_num=0, lr=0.0249]Epoch 7:  83%|████████▎ | 323/390 [02:16<00:28,  2.36it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 7:  83%|████████▎ | 324/390 [02:17<00:27,  2.36it/s, v_num=0, lr=0.0249]Epoch 7:  83%|████████▎ | 324/390 [02:17<00:27,  2.36it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 7:  83%|████████▎ | 325/390 [02:17<00:27,  2.37it/s, v_num=0, lr=0.0249]Epoch 7:  83%|████████▎ | 325/390 [02:17<00:27,  2.37it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 7:  84%|████████▎ | 326/390 [02:17<00:27,  2.37it/s, v_num=0, lr=0.0249]Epoch 7:  84%|████████▎ | 326/390 [02:17<00:27,  2.37it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 7:  84%|████████▍ | 327/390 [02:17<00:26,  2.37it/s, v_num=0, lr=0.0249]Epoch 7:  84%|████████▍ | 327/390 [02:17<00:26,  2.37it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 7:  84%|████████▍ | 328/390 [02:18<00:26,  2.37it/s, v_num=0, lr=0.0249]Epoch 7:  84%|████████▍ | 328/390 [02:18<00:26,  2.37it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 7:  84%|████████▍ | 329/390 [02:18<00:25,  2.38it/s, v_num=0, lr=0.0249]Epoch 7:  84%|████████▍ | 329/390 [02:18<00:25,  2.38it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 7:  85%|████████▍ | 330/390 [02:18<00:25,  2.38it/s, v_num=0, lr=0.0249]Epoch 7:  85%|████████▍ | 330/390 [02:18<00:25,  2.38it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 7:  85%|████████▍ | 331/390 [02:19<00:24,  2.38it/s, v_num=0, lr=0.0249]Epoch 7:  85%|████████▍ | 331/390 [02:19<00:24,  2.38it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 7:  85%|████████▌ | 332/390 [02:19<00:24,  2.38it/s, v_num=0, lr=0.0249]Epoch 7:  85%|████████▌ | 332/390 [02:19<00:24,  2.38it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 7:  85%|████████▌ | 333/390 [02:19<00:23,  2.38it/s, v_num=0, lr=0.0249]Epoch 7:  85%|████████▌ | 333/390 [02:19<00:23,  2.38it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 7:  86%|████████▌ | 334/390 [02:20<00:23,  2.38it/s, v_num=0, lr=0.0249]Epoch 7:  86%|████████▌ | 334/390 [02:20<00:23,  2.38it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 7:  86%|████████▌ | 335/390 [02:20<00:23,  2.39it/s, v_num=0, lr=0.0249]Epoch 7:  86%|████████▌ | 335/390 [02:20<00:23,  2.39it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 7:  86%|████████▌ | 336/390 [02:20<00:22,  2.39it/s, v_num=0, lr=0.0249]Epoch 7:  86%|████████▌ | 336/390 [02:20<00:22,  2.39it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 7:  86%|████████▋ | 337/390 [02:21<00:22,  2.39it/s, v_num=0, lr=0.0249]Epoch 7:  86%|████████▋ | 337/390 [02:21<00:22,  2.39it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 7:  87%|████████▋ | 338/390 [02:21<00:21,  2.39it/s, v_num=0, lr=0.0249]Epoch 7:  87%|████████▋ | 338/390 [02:21<00:21,  2.39it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 7:  87%|████████▋ | 339/390 [02:21<00:21,  2.39it/s, v_num=0, lr=0.0249]Epoch 7:  87%|████████▋ | 339/390 [02:21<00:21,  2.39it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 7:  87%|████████▋ | 340/390 [02:21<00:20,  2.40it/s, v_num=0, lr=0.0249]Epoch 7:  87%|████████▋ | 340/390 [02:21<00:20,  2.40it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 7:  87%|████████▋ | 341/390 [02:22<00:20,  2.40it/s, v_num=0, lr=0.0249]Epoch 7:  87%|████████▋ | 341/390 [02:22<00:20,  2.40it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 7:  88%|████████▊ | 342/390 [02:22<00:20,  2.40it/s, v_num=0, lr=0.0249]Epoch 7:  88%|████████▊ | 342/390 [02:22<00:20,  2.40it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 7:  88%|████████▊ | 343/390 [02:22<00:19,  2.40it/s, v_num=0, lr=0.0249]Epoch 7:  88%|████████▊ | 343/390 [02:22<00:19,  2.40it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 7:  88%|████████▊ | 344/390 [02:23<00:19,  2.40it/s, v_num=0, lr=0.0249]Epoch 7:  88%|████████▊ | 344/390 [02:23<00:19,  2.40it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 7:  88%|████████▊ | 345/390 [02:23<00:18,  2.41it/s, v_num=0, lr=0.0249]Epoch 7:  88%|████████▊ | 345/390 [02:23<00:18,  2.41it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 7:  89%|████████▊ | 346/390 [02:23<00:18,  2.41it/s, v_num=0, lr=0.0249]Epoch 7:  89%|████████▊ | 346/390 [02:23<00:18,  2.41it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 7:  89%|████████▉ | 347/390 [02:23<00:17,  2.41it/s, v_num=0, lr=0.0249]Epoch 7:  89%|████████▉ | 347/390 [02:23<00:17,  2.41it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 7:  89%|████████▉ | 348/390 [02:24<00:17,  2.41it/s, v_num=0, lr=0.0249]Epoch 7:  89%|████████▉ | 348/390 [02:24<00:17,  2.41it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 7:  89%|████████▉ | 349/390 [02:24<00:16,  2.41it/s, v_num=0, lr=0.0249]Epoch 7:  89%|████████▉ | 349/390 [02:24<00:16,  2.41it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 7:  90%|████████▉ | 350/390 [02:24<00:16,  2.42it/s, v_num=0, lr=0.0249]Epoch 7:  90%|████████▉ | 350/390 [02:24<00:16,  2.42it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 7:  90%|█████████ | 351/390 [02:25<00:16,  2.42it/s, v_num=0, lr=0.0249]Epoch 7:  90%|█████████ | 351/390 [02:25<00:16,  2.42it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 7:  90%|█████████ | 352/390 [02:25<00:15,  2.42it/s, v_num=0, lr=0.0249]Epoch 7:  90%|█████████ | 352/390 [02:25<00:15,  2.42it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 7:  91%|█████████ | 353/390 [02:25<00:15,  2.42it/s, v_num=0, lr=0.0249]Epoch 7:  91%|█████████ | 353/390 [02:25<00:15,  2.42it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 7:  91%|█████████ | 354/390 [02:26<00:14,  2.42it/s, v_num=0, lr=0.0249]Epoch 7:  91%|█████████ | 354/390 [02:26<00:14,  2.42it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 7:  91%|█████████ | 355/390 [02:26<00:14,  2.43it/s, v_num=0, lr=0.0249]Epoch 7:  91%|█████████ | 355/390 [02:26<00:14,  2.43it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 7:  91%|█████████▏| 356/390 [02:26<00:14,  2.43it/s, v_num=0, lr=0.0249]Epoch 7:  91%|█████████▏| 356/390 [02:26<00:14,  2.43it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 7:  92%|█████████▏| 357/390 [02:26<00:13,  2.43it/s, v_num=0, lr=0.0249]Epoch 7:  92%|█████████▏| 357/390 [02:26<00:13,  2.43it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 7:  92%|█████████▏| 358/390 [02:27<00:13,  2.43it/s, v_num=0, lr=0.0249]Epoch 7:  92%|█████████▏| 358/390 [02:27<00:13,  2.43it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 7:  92%|█████████▏| 359/390 [02:27<00:12,  2.43it/s, v_num=0, lr=0.0249]Epoch 7:  92%|█████████▏| 359/390 [02:27<00:12,  2.43it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 7:  92%|█████████▏| 360/390 [02:27<00:12,  2.43it/s, v_num=0, lr=0.0249]Epoch 7:  92%|█████████▏| 360/390 [02:27<00:12,  2.43it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 7:  93%|█████████▎| 361/390 [02:28<00:11,  2.44it/s, v_num=0, lr=0.0249]Epoch 7:  93%|█████████▎| 361/390 [02:28<00:11,  2.44it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 7:  93%|█████████▎| 362/390 [02:28<00:11,  2.44it/s, v_num=0, lr=0.0249]Epoch 7:  93%|█████████▎| 362/390 [02:28<00:11,  2.44it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 7:  93%|█████████▎| 363/390 [02:28<00:11,  2.44it/s, v_num=0, lr=0.0249]Epoch 7:  93%|█████████▎| 363/390 [02:28<00:11,  2.44it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 7:  93%|█████████▎| 364/390 [02:29<00:10,  2.44it/s, v_num=0, lr=0.0249]Epoch 7:  93%|█████████▎| 364/390 [02:29<00:10,  2.44it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 7:  94%|█████████▎| 365/390 [02:29<00:10,  2.44it/s, v_num=0, lr=0.0249]Epoch 7:  94%|█████████▎| 365/390 [02:29<00:10,  2.44it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 7:  94%|█████████▍| 366/390 [02:29<00:09,  2.44it/s, v_num=0, lr=0.0249]Epoch 7:  94%|█████████▍| 366/390 [02:29<00:09,  2.44it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 7:  94%|█████████▍| 367/390 [02:30<00:09,  2.45it/s, v_num=0, lr=0.0249]Epoch 7:  94%|█████████▍| 367/390 [02:30<00:09,  2.45it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 7:  94%|█████████▍| 368/390 [02:30<00:08,  2.45it/s, v_num=0, lr=0.0249]Epoch 7:  94%|█████████▍| 368/390 [02:30<00:08,  2.45it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 7:  95%|█████████▍| 369/390 [02:30<00:08,  2.45it/s, v_num=0, lr=0.0249]Epoch 7:  95%|█████████▍| 369/390 [02:30<00:08,  2.45it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 7:  95%|█████████▍| 370/390 [02:30<00:08,  2.45it/s, v_num=0, lr=0.0249]Epoch 7:  95%|█████████▍| 370/390 [02:30<00:08,  2.45it/s, v_num=0, lr=0.0249]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/79 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/79 [00:00<?, ?it/s][A{'acc': tensor(0.8438, device='cuda:0'), 'acc_top5': tensor(1., device='cuda:0')}

Validation DataLoader 0:   1%|▏         | 1/79 [00:00<00:42,  1.82it/s][A{'acc': tensor(0.8203, device='cuda:0'), 'acc_top5': tensor(0.9453, device='cuda:0')}

Validation DataLoader 0:   3%|▎         | 2/79 [00:00<00:26,  2.95it/s][A{'acc': tensor(0.8594, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:   4%|▍         | 3/79 [00:00<00:20,  3.72it/s][A{'acc': tensor(0.8438, device='cuda:0'), 'acc_top5': tensor(1., device='cuda:0')}

Validation DataLoader 0:   5%|▌         | 4/79 [00:00<00:17,  4.29it/s][A{'acc': tensor(0.8281, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:   6%|▋         | 5/79 [00:01<00:15,  4.71it/s][A{'acc': tensor(0.8516, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:   8%|▊         | 6/79 [00:01<00:14,  5.04it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:   9%|▉         | 7/79 [00:01<00:13,  5.31it/s][A{'acc': tensor(0.7969, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  10%|█         | 8/79 [00:01<00:12,  5.53it/s][A{'acc': tensor(0.8281, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  11%|█▏        | 9/79 [00:01<00:13,  5.08it/s][A{'acc': tensor(0.8828, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  13%|█▎        | 10/79 [00:01<00:13,  5.24it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  14%|█▍        | 11/79 [00:02<00:12,  5.40it/s][A{'acc': tensor(0.8359, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  15%|█▌        | 12/79 [00:02<00:12,  5.33it/s][A{'acc': tensor(0.8281, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  16%|█▋        | 13/79 [00:02<00:13,  4.93it/s][A{'acc': tensor(0.7969, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  18%|█▊        | 14/79 [00:02<00:13,  4.74it/s][A{'acc': tensor(0.8438, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  19%|█▉        | 15/79 [00:03<00:13,  4.87it/s][A{'acc': tensor(0.8828, device='cuda:0'), 'acc_top5': tensor(1., device='cuda:0')}

Validation DataLoader 0:  20%|██        | 16/79 [00:03<00:12,  4.99it/s][A{'acc': tensor(0.7734, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  22%|██▏       | 17/79 [00:03<00:12,  5.09it/s][A{'acc': tensor(0.8281, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  23%|██▎       | 18/79 [00:03<00:12,  4.95it/s][A{'acc': tensor(0.7891, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  24%|██▍       | 19/79 [00:03<00:11,  5.04it/s][A{'acc': tensor(0.8516, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  25%|██▌       | 20/79 [00:03<00:11,  5.13it/s][A{'acc': tensor(0.7812, device='cuda:0'), 'acc_top5': tensor(0.9453, device='cuda:0')}

Validation DataLoader 0:  27%|██▋       | 21/79 [00:04<00:11,  5.11it/s][A{'acc': tensor(0.8359, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  28%|██▊       | 22/79 [00:04<00:11,  5.18it/s][A{'acc': tensor(0.7422, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  29%|██▉       | 23/79 [00:04<00:10,  5.25it/s][A{'acc': tensor(0.7656, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  30%|███       | 24/79 [00:04<00:10,  5.32it/s][A{'acc': tensor(0.8203, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  32%|███▏      | 25/79 [00:04<00:10,  5.39it/s][A{'acc': tensor(0.8203, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  33%|███▎      | 26/79 [00:04<00:09,  5.45it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  34%|███▍      | 27/79 [00:04<00:09,  5.51it/s][A{'acc': tensor(0.8047, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  35%|███▌      | 28/79 [00:05<00:09,  5.57it/s][A{'acc': tensor(0.8203, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  37%|███▋      | 29/79 [00:05<00:08,  5.62it/s][A{'acc': tensor(0.8750, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  38%|███▊      | 30/79 [00:05<00:08,  5.47it/s][A{'acc': tensor(0.8594, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  39%|███▉      | 31/79 [00:05<00:08,  5.50it/s][A{'acc': tensor(0.8516, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  41%|████      | 32/79 [00:05<00:08,  5.53it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  42%|████▏     | 33/79 [00:05<00:08,  5.58it/s][A{'acc': tensor(0.8203, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  43%|████▎     | 34/79 [00:06<00:08,  5.62it/s][A{'acc': tensor(0.8750, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  44%|████▍     | 35/79 [00:06<00:07,  5.67it/s][A{'acc': tensor(0.8516, device='cuda:0'), 'acc_top5': tensor(0.9531, device='cuda:0')}

Validation DataLoader 0:  46%|████▌     | 36/79 [00:06<00:07,  5.71it/s][A{'acc': tensor(0.8594, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  47%|████▋     | 37/79 [00:06<00:07,  5.61it/s][A{'acc': tensor(0.8203, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  48%|████▊     | 38/79 [00:06<00:07,  5.65it/s][A{'acc': tensor(0.8281, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  49%|████▉     | 39/79 [00:06<00:07,  5.69it/s][A{'acc': tensor(0.8438, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  51%|█████     | 40/79 [00:06<00:06,  5.73it/s][A{'acc': tensor(0.9297, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  52%|█████▏    | 41/79 [00:07<00:06,  5.69it/s][A{'acc': tensor(0.8516, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  53%|█████▎    | 42/79 [00:07<00:06,  5.58it/s][A{'acc': tensor(0.8516, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  54%|█████▍    | 43/79 [00:07<00:06,  5.54it/s][A{'acc': tensor(0.8750, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  56%|█████▌    | 44/79 [00:07<00:06,  5.57it/s][A{'acc': tensor(0.8281, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  57%|█████▋    | 45/79 [00:08<00:06,  5.60it/s][A{'acc': tensor(0.8516, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  58%|█████▊    | 46/79 [00:08<00:05,  5.51it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  59%|█████▉    | 47/79 [00:08<00:05,  5.38it/s][A{'acc': tensor(0.8359, device='cuda:0'), 'acc_top5': tensor(1., device='cuda:0')}

Validation DataLoader 0:  61%|██████    | 48/79 [00:08<00:05,  5.42it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  62%|██████▏   | 49/79 [00:08<00:05,  5.45it/s][A{'acc': tensor(0.8750, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  63%|██████▎   | 50/79 [00:09<00:05,  5.46it/s][A{'acc': tensor(0.8438, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  65%|██████▍   | 51/79 [00:09<00:05,  5.49it/s][A{'acc': tensor(0.7812, device='cuda:0'), 'acc_top5': tensor(0.9531, device='cuda:0')}

Validation DataLoader 0:  66%|██████▌   | 52/79 [00:09<00:04,  5.41it/s][A{'acc': tensor(0.8203, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  67%|██████▋   | 53/79 [00:09<00:04,  5.44it/s][A{'acc': tensor(0.7891, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

